as-set:         AS-CIS
descr:          Internet of Siberia / CIS ISP
descr:          Novosibirsk, RU
members:        AS9107
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@54.ru
mnt-by:         CARDY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-12-03T04:24:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
