% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IXE-FFT'

as-set:         AS-IXE-FFT
descr:          IXEurope Frankfurt announced ASes
remarks:        will be replaced by AS-EQUINIX-DE soon
members:        AS-EQUINIX-DE
members:        AS8375
members:        AS18882
members:        AS21948
members:        AS29141
members:        AS33626
members:        AS36184
members:        AS39023
members:        AS41936
members:        AS44700
members:        AS196636
members:        AS18679
members:        AS1828
members:        AS13806
members:        AS33933
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
mnt-by:         HRW-NOC
created:        2005-06-23T18:17:50Z
last-modified:  2013-09-07T08:27:12Z
source:         RIPE

role:           Equinix EMEA Admin
remarks:        Equinix EMEA Admin
address:        GB
tech-c:         AF5664-RIPE
tech-c:         AO1761-RIPE
tech-c:         AP7480-RIPE
tech-c:         DH1304-RIPE
tech-c:         HC795-RIPE
tech-c:         JC4201-RIPE
tech-c:         MG12790-RIPE
tech-c:         MK2403-RIPE
tech-c:         MM36274-RIPE
tech-c:         PC6472-RIPE
tech-c:         PN2248-RIPE
tech-c:         RG1911-RIPE
tech-c:         RK2696-RIPE
tech-c:         RV5551-RIPE
tech-c:         SM11789-RIPE
tech-c:         EESM1-RIPE
tech-c:         HK3332-RIPE
admin-c:        PC6472-RIPE
nic-hdl:        IIA6-RIPE
mnt-by:         EQUINIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-18T09:05:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


