% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LOGOL'

as-set:         AS-LOGOL
descr:          LTD Hosting Service ASes
members:        AS49352
members:        AS51444
members:        AS57306
members:        AS57253
members:        AS49782
members:        AS61977
members:        AS202023
members:        AS48361
tech-c:         LOGL-RIPE
admin-c:        LOGL-RIPE
mnt-by:         LOGL-RIPE-MNT
created:        2009-05-25T11:40:00Z
last-modified:  2016-04-08T07:38:12Z
source:         RIPE

role:           logol.ru NOC
address:        Leningradsky pr-t, d.37, korp.12
address:        125167, Moscow, Russia
admin-c:        SB14191-RIPE
tech-c:         AS16915-RIPE
abuse-mailbox:  abuse@logol.ru
nic-hdl:        LOGL-RIPE
mnt-by:         LOGL-RIPE-MNT
created:        2009-05-15T11:10:13Z
last-modified:  2013-04-03T15:38:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


