as-set:         AS-OSYSTEMS
descr:          OPENSYSTEMS Network
tech-c:         DUMY-RIPE
notify:         tech@osystems.ru
admin-c:        DUMY-RIPE
mnt-by:         MNT-OPENSYSTEMS
created:        2012-03-15T09:12:35Z
last-modified:  2025-11-21T08:34:55Z
source:         RIPE
descr:          ====================
members:        AS43712
descr:          ====================
descr:          CUSTOMERS AS
descr:          ====================
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
