as-set:         AS-B2BTELECOM-V6
tech-c:         DUMY-RIPE
members:        AS58314
members:        AS34855
members:        AS-TANDER
admin-c:        DUMY-RIPE
mnt-by:         wins
created:        2017-04-17T06:48:08Z
last-modified:  2017-06-19T07:41:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
