as-set:         AS-ALBION-PLUS-AS
descr:          Albion+ Ltd.
members:        AS47983, AS197313
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ALBION-PLUS
created:        2011-05-06T11:45:06Z
last-modified:  2011-05-06T11:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
