% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ARVANCLOUD-CDN'

as-set:         AS-ARVANCLOUD-CDN
tech-c:         ARCL2-RIPE
admin-c:        ARCL2-RIPE
members:        as208006
members:        as205585
mnt-by:         ArvanCloud
mnt-by:         lir-ae-arvancloud-1-MNT
mnt-by:         AbrArvan
created:        2022-11-28T08:08:57Z
last-modified:  2022-11-28T08:08:57Z
source:         RIPE

person:         Arvan Cloud
address:        ARVANCLOUD
phone:          +0
nic-hdl:        ARCL2-RIPE
mnt-by:         AbrArvan
mnt-by:         ArvanCloud
created:        2022-11-19T07:49:53Z
last-modified:  2022-11-19T07:49:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


