% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MFMSK'

as-set:         AS-MFMSK
members:        AS25159
remarks:        --- for AS SET---
members:        AS-BIZTEL
members:        AS-ENGINET
members:        AS-MCM
members:        AS-MIPT
members:        AS-SvHolding
members:        AS-ULCOMNET
members:        AS34580:AS-UNITLINEMSK
members:        AS-INTELSVYAZ
members:        AS-NATNET
members:        AS-ITN
members:        AS-TEKCOM
members:        AS-TMK
members:        AS-COUNTRY
members:        AS-NORD
members:        AS-PSB
members:        AS-SS
members:        AS-WEBHOST1
remarks:        --- for AS ---
members:        AS8441
members:        AS8742
members:        AS8901
members:        AS8904
members:        AS12418
members:        AS12921
members:        AS21231
members:        AS21252
members:        AS24823
members:        AS25189
members:        AS28829
members:        AS29182
members:        AS15632
members:        AS30869
members:        AS31324
members:        AS31379
members:        AS31600
members:        AS34030
members:        AS34089
members:        AS34249
members:        AS34500
members:        AS39154
members:        AS39684
members:        AS39688
members:        AS39678
members:        AS41226
members:        AS41615
members:        AS41619
members:        AS41706
members:        AS41774
members:        AS41802
members:        AS42529
members:        AS42554
members:        AS42674
members:        AS43045
members:        AS43201
members:        AS43946
members:        AS44386
members:        AS44479
members:        AS44621
members:        AS44704
members:        AS47258
members:        AS47358
members:        AS47395
members:        AS47437
members:        AS47761
members:        AS47808
members:        AS47827
members:        AS47860
members:        AS48143
members:        AS48666
members:        AS49186
members:        AS49452
members:        AS49730
members:        AS50038
members:        AS50341
members:        AS50374
members:        AS50464
members:        AS50619
members:        AS51170
members:        AS51218
members:        AS51283
members:        AS51309
members:        AS51339
members:        AS51437
members:        AS51472
members:        AS51771
members:        AS51811
members:        AS56996
members:        AS57421
members:        AS57449
members:        AS57671
members:        AS57775
members:        AS57909
members:        AS58009
members:        AS59941
members:        AS59994
members:        AS60151
members:        AS60440
members:        AS60519
members:        AS60642
members:        AS61038
members:        AS61131
members:        AS61378
members:        AS64419
members:        AS49012
members:        AS52006
members:        AS51680
members:        AS48739
members:        AS50338
members:        AS47737
members:        AS56982
members:        AS49916
members:        AS15559
members:        AS39266
members:        AS51288
members:        AS57145
members:        AS58094
members:        AS41102
members:        AS59718
members:        AS21287
members:        AS41300
members:        AS41029
members:        AS41361
members:        AS57073
members:        AS56483
members:        AS43009
members:        AS57573
members:        AS57645
members:        AS51994
members:        AS42072
members:        AS50002
members:        AS61379
members:        AS34662
members:        AS50276
members:        AS60864
remarks:        --- for 4byte AS ---
members:        AS196847
members:        AS197453
members:        AS197489
members:        AS198806
members:        AS198902
members:        AS199549
members:        AS199790
members:        AS199798
members:        AS199922
members:        AS200926
members:        AS201537
members:        AS202000
members:        AS202202
members:        AS200515
members:        AS201430
members:        AS201914
members:        AS203992
members:        AS204226
members:        AS204237
members:        AS200575
members:        AS202760
members:        AS203196
members:        AS203269
members:        AS203832
members:        AS203843
members:        AS203401
members:        AS203492
members:        AS204276
members:        AS207064
members:        AS206554
members:        AS199572
members:        AS202764
members:        AS206365
members:        AS206153
members:        AS205567
members:        AS205349
members:        AS204226
members:        AS206323
members:        AS196764
members:        AS199444
members:        AS199148
members:        AS200285
members:        AS200743
members:        AS209096
members:        AS201788
members:        AS209794
members:        AS49450
members:        AS209787
members:        AS208274
members:        AS209775
members:        AS208129
members:        AS208165
members:        AS207635
members:        AS201092
members:        AS197987
members:        AS197482
members:        AS197756
members:        AS207839
members:        AS198819
members:        AS204291
members:        AS208677
members:        AS211381
members:        AS212443
members:        AS204357
members:        AS213175
members:        AS207024
members:        AS207984
members:        AS210410
members:        AS210239
members:        AS208447
members:        AS41388
members:        AS56820
members:        AS212747
members:        AS199624
members:        AS51642
members:        AS196667
members:        AS44378
members:        AS43670
members:        AS31174
members:        AS206653
members:        AS212260
members:        AS203270
members:        AS211076
members:        AS207561
members:        AS57107
members:        AS213235
members:        AS56619
members:        AS20576
members:        AS48807
members:        AS48891
members:        AS206424
members:        AS62333
members:        AS208825
members:        AS60065
members:        AS216236
members:        AS43102
members:        AS-VDNH
members:        AS201974
members:        AS216365
members:        AS57785
members:        AS215997
members:        AS198712
members:        AS202768
members:        AS30853
members:        AS57268
members:        AS64450
members:        AS213805
members:        AS203699
members:        AS49675
members:        AS44102
members:        AS5174
members:        AS51748
members:        AS213829
members:        AS35021
members:        AS41257
members:        AS43089
descr:          AS-Set for MegaFon Moscow
tech-c:         MFMS-RIPE
admin-c:        MFMS-RIPE
mnt-by:         MEGAFON-WEST-MNT
created:        2010-07-05T06:09:43Z
last-modified:  2025-03-14T13:37:02Z
source:         RIPE

role:           MegaFon PJSC - Moscow Branch
address:        41 Oruzheyniy lane, Moscow, Russia, 127006
admin-c:        IK9000-RIPE
nic-hdl:        MFMS-RIPE
mnt-by:         MF-MOSCOW-MNT
mnt-by:         MEGAFON-RIPE-MNT
abuse-mailbox:  abuse-mailbox@megafon.ru
created:        2008-03-25T13:13:46Z
last-modified:  2022-07-11T08:01:19Z
source:         RIPE # Filtered
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


