as-set:         AS-GCORE-V6
descr:          IPv6 Routes announced by AS199524
members:        AS-WGI-V6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GCL1-MNT
created:        2016-10-06T10:42:02Z
last-modified:  2016-10-06T10:42:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
