as-set:         AS-WAVEWORKS
descr:          Waveworks Internet Network
members:        AS34790
members:        AS48493
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TFMNET-MNT
created:        2005-07-13T10:13:19Z
last-modified:  2017-02-02T23:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
