as-set:         AS-PermInterCom
descr:          ASes routed by PermInterCom
members:        AS29303
members:        AS212494
members:        AS47854
members:        AS59558
members:        AS60290
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admins@permlink.ru
mnt-by:         PERMINTERCOM-MNT
created:        2004-11-26T07:05:40Z
last-modified:  2026-02-11T06:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
