as-set:         AS-GALACSYS
descr:          GalacSYS Network
members:        AS28855
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-OCTOPUCE
created:        2003-03-29T23:51:31Z
last-modified:  2017-08-24T12:53:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
