as-set:         AS-KONTEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-kontel-1-mnt
created:        2020-05-13T12:13:57Z
last-modified:  2026-04-21T13:47:18Z
source:         RIPE
members:        AS204490
members:        AS51036
members:        AS42007
members:        AS206776
members:        AS48693
members:        AS60389
members:        AS211009
members:        AS215330
members:        AS206306
members:        AS205866
members:        AS213294
members:        AS204968
members:        AS215290
members:        AS208360
members:        AS204909
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
