as-set:         AS-ACCESSFORALL
descr:          XS4ALL ASes
members:        AS3265
members:        AS47628
members:        AS203205
members:        AS207179
members:        AS396981
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KPN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-01T12:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
