as-set:         AS-IRANET-IPM-V6
descr:          IRANET/IPM
descr:          Tehran, Iran
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPM-MNT
members:        AS6736
members:        AS43965
members:        AS41620
members:        AS59794
members:        AS12660
members:        AS56765
members:        AS29577
members:        AS57745
members:        AS29068
members:        AS39200
members:        AS35285
created:        2011-12-19T08:07:38Z
last-modified:  2023-10-08T04:21:26Z
source:         RIPE

