as-set:         AS-DDESTINY
members:        AS56462
members:        AS47739
descr:          Destiny.Games
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DDESTINY
created:        2011-03-10T19:57:33Z
last-modified:  2021-01-31T16:20:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
