as-set:         AS-RBNET-NSK
descr:          RBNET ASes at Novosibirsk
members:        AS5568
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPN-MNT
mnt-by:         AS5568-MNT
created:        2009-05-19T08:33:41Z
last-modified:  2023-10-02T12:54:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
