as-set:         AS-PROEKT
descr:          Ltd IPTelecom external ASes
members:        AS31138
members:        AS198207
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@iptk.ru
mnt-by:         PROEKT-MNT
remarks:        trouble: ---------------------------------------------------
remarks:        trouble: SPAM, security: abuse@iptk.ru
remarks:        trouble: Technical questions & Peering: noc@iptk.ru
remarks:        trouble: New connections: info@iptk.ru
remarks:        trouble: ---------------------------------------
created:        2005-07-25T14:04:43Z
last-modified:  2017-06-07T06:01:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
