as-set:         AS-RADIOMSU
descr:          AS announced by RadioMSU to world
members:        AS-RADIOMSU-SCI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@radio-msu.net
mnt-by:         RADIO-MSU-MNT
created:        2002-06-20T10:37:37Z
last-modified:  2010-05-17T13:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
