as-set:         AS-CAMPUS-RV
descr:          Campus Networks and downlinks
members:        AS50392
remarks:        BUDKO
members:        AS-ISPHOST
remarks:        Nashprostir
members:        AS43815
remarks:        UKRSD
members:        AS47361
remarks:        MULTICAST
members:        AS59682
remarks:        Nashnet
members:        AS48775
remarks:        Netlabs
members:        AS216271
members:        AS204669
remarks:        Rinet
members:        AS39084
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CAMPUS-RV-MNT
created:        2011-06-06T08:01:18Z
last-modified:  2025-05-07T08:04:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
