as-set:         AS-PREMIER-GC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          Premier Group Companies Telecom ISP ASes
mnt-by:         PREMIER-GC-MNT
created:        2019-12-02T16:45:09Z
last-modified:  2019-12-02T16:45:09Z
source:         RIPE
members:        AS47258
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
