as-set:         AS-BBC
descr:          Ripe MACRO for BBC Internet Services
members:        AS2818
members:        AS9156
members:        AS31459
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BBC-MNT
created:        2001-11-15T13:22:41Z
last-modified:  2021-10-12T12:35:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
