as-set:         as-set-tele-matika
tech-c:         DUMY-RIPE
members:        AS43201
members:        AS-DONCLIP
members:        AS-RCK-RU
members:        AS-LDS-UA
members:        AS-DOVECOM-RU
members:        as-llc-msp
members:        AS-LTC
members:        AS-SVV3-NET
members:        as-skynet2010
members:        as-set-ru-rck-1
members:        as-itel-lg
members:        AS-DONLL
members:        AS-MULTIDC
members:        AS-LUGALINK-V6
members:        AS-ALCHEVSKNET
members:        AS-M3X
members:        AS-IPCOM-NET
members:        AS-MAGEAL
members:        AS-MAYCOM
members:        AS-GORIZONT
members:        AS-MULTSYS
members:        AS215623:AS-LUGALINK
members:        AS-60287
members:        AS-57549
members:        AS30822
members:        AS57663
members:        AS35804
members:        AS39529
members:        AS39728
members:        AS29031
members:        AS8753
members:        AS48882
members:        AS39529
members:        AS50106
members:        AS213375
members:        as58070
members:        as51511
members:        as47204
members:        AS199961
members:        AS215882
members:        AS44710
members:        AS214109
members:        AS43972
members:        AS50015
admin-c:        DUMY-RIPE
mnt-by:         ru-tele-matika-1-mnt
created:        2018-07-31T18:55:22Z
last-modified:  2025-05-29T10:33:46Z
source:         RIPE

