as-set:         AS-KSC-SET
descr:          KSC AS-SET 20120401
descr:          Krasnoyarsk Scientific Center
descr:          Siberian Branch of Russian Academy of Science,
descr:          Krasnoyarsk, Russia
members:        AS12828
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CT-C-MNT
created:        2012-04-01T08:46:56Z
last-modified:  2025-06-28T12:29:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
