% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FASTLY'

as-set:         AS-FASTLY
members:        AS54113
members:        AS895
members:        AS54113:AS-FASTLY
tech-c:         FRA59-RIPE
admin-c:        FRA59-RIPE
mnt-by:         FASTLY
created:        2022-11-14T16:20:07Z
last-modified:  2022-11-14T16:21:02Z
source:         RIPE

role:           Fastly RIR Administrator
org:            ORG-FI26-RIPE
address:        PO Box 78266
address:        San Francisco CA 94107
phone:          +1 (415) 404-9374
nic-hdl:        FRA59-RIPE
mnt-by:         FASTLY
created:        2014-09-24T14:49:45Z
last-modified:  2014-09-25T15:10:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


