as-set:         AS-LIUXYON
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-KAI1-RIPE
mnt-by:         Liuxyon-MNT
created:        2017-11-08T20:20:29Z
last-modified:  2019-03-01T15:49:34Z
source:         RIPE
members:        AS39753
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
