as-set:         AS-ISC
descr:          AS-Macro for iSC internet Service Center GmbH
descr:          List of ASN announced by AS8805
members:        AS8805
members:        AS-SMARTNET
members:        AS-OMC
members:        AS-SHLINK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ISC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-01-07T11:44:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
