as-set:         AS-DIALOG
descr:          Autonomous Systems routed by DIALOG-NET
members:        AS15857
members:        AS20829
members:        AS21010
members:        AS24985
members:        AS28982
members:        AS29115
members:        AS31106
members:        AS15652
members:        AS31165
members:        AS29254
members:        AS34199
members:        AS24734
members:        AS35187
members:        AS15384
members:        AS30730
members:        AS39133
members:        AS38950
members:        AS41609
members:        AS28982
members:        AS29536
members:        AS42272
members:        AS28732
members:        AS43535
members:        AS43972
members:        AS44855
members:        AS29539
members:        AS47305
members:        AS34199
members:        AS47301
members:        AS47847
members:        AS39171
members:        AS48559
members:        AS20938
members:        AS-EURONETPL
members:        AS35235
members:        AS49143
members:        AS49300
members:        AS-PETROTEL
members:        AS6873
members:        AS16283
members:        AS35720
members:        AS42932
members:        AS50900
members:        AS197165
members:        AS197020
members:        AS43470
members:        AS197279
members:        AS51717
members:        AS197405
members:        AS51671
members:        AS39338
members:        AS197507
members:        AS56511
members:        AS-ACTUS
members:        AS196901
members:        AS197933
members:        AS197494
members:        AS197790
members:        AS198517
members:        AS198055
members:        AS197776
members:        AS-IBSELEKTRONICS
members:        AS198537
members:        AS198498
members:        AS57998
members:        AS198752
members:        AS3169
members:        AS198998
members:        AS39133
members:        AS41567
members:        AS3169
members:        AS198709
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NETIA-MNT
created:        2002-07-19T08:10:27Z
last-modified:  2021-06-10T09:36:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
