as-set:         AS-HANGENKOVONET
descr:          HANGENKOVONET ASes with international connectivity
members:        AS196977
members:        AS197578
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         elgold@bk.ru
mnt-by:         HANGENKOVONET-MNT
created:        2014-08-30T16:59:35Z
last-modified:  2026-03-20T11:36:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
