as-set:         AS-IPTP
descr:          IPTP Networks
members:        AS41095
members:        AS-IPTP:AS132337
members:        AS-IPTP:AS51601
members:        AS42787
members:        AS25425
members:        AS-ADVANCEDHOSTERS
members:        AS47243
members:        AS-LINKEY
members:        as-wavespeed
members:        AS-COLOBRIDGE
members:        AS55639
members:        AS-CTS-MARSAT
members:        AS51297
members:        AS48052
members:        AS59655
members:        AS-NS9_RIPN_NET
members:        AS-JOINTTRANSIT
members:        AS57731
members:        AS23930
members:        AS-MHCOM
members:        AS196674
members:        AS-BELPAK
members:        AS-NTEC
members:        AS-NEOCARRIER
members:        AS196674
members:        AS20948
members:        AS11346
members:        AS-GM
members:        AS-MONZOON
members:        AS-COMPUTERLINE
members:        AS-WGI
members:        AS44071
members:        AS-SET-WIRELSC
members:        AS43830
members:        AS57926
members:        AS44621
members:        AS-GCORE
members:        AS-SFH
members:        AS-DDOS-GUARD
members:        AS31141
members:        AS50289
members:        AS41625
members:        AS48128
members:        AS33962
members:        AS203498
members:        AS-AVELACOM
members:        AS-IGUANE
members:        AS49834
members:        AS-CITYTELECOM-UPSTREAMS
members:        AS-ST
members:        AS-DAXINET
members:        AS203316
members:        AS-ALLSAFE
members:        AS206922
members:        AS202930
members:        AS208992
members:        AS-ANON
members:        AS57463
members:        AS-SET-CoolIdeas
members:        AS-PrimeTele
members:        AS-Matworks
members:        AS-FASTSERVERS-IT
members:        as-infonas
members:        AS60592
members:        AS41957
members:        AS-KINESCOPE
members:        AS-RAIT-TELECOM
members:        AS-PCN
members:        AS209132
members:        AS-NTX
members:        AS33480
members:        AS51408
members:        AS48851
members:        AS-ONEDIRECT
members:        AS-ICEWOOD
members:        AS42473
members:        AS201589
members:        AS202614
members:        AS-HOST
members:        AS-UKDANE
members:        AS-SET-FDNL
members:        AS-TUT
members:        AS216154
members:        AS56683
members:        AS197062
members:        AS215202
members:        AS-IXDNS
members:        AS44578:AS-ITGLOBAL-AE-v4
members:        AS44578:AS-ITGLOBAL-AE-v6
members:        AS140766
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPTP
created:        2007-02-13T15:07:04Z
last-modified:  2025-03-29T13:19:55Z
source:         RIPE

