as-set:         AS-CORE-BACKBONE
descr:          Core-Backbone GmbH
remarks:        ---------------------------------------------
remarks:        CORE-BACKBONE
members:        AS33891
members:        AS33891:AS-CORE-BACKBONE
remarks:        ---------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CORE-BACKBONE
created:        2006-12-07T23:02:38Z
last-modified:  2024-03-12T14:15:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
