as-set:         AS-ARTCON
descr:          ABCNET downstreams
members:        AS25251
members:        AS59653
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTCON-MNT
created:        2003-08-11T11:36:11Z
last-modified:  2025-04-30T08:16:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
