% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KVIKTEL'

as-set:         AS-KVIKTEL
descr:          KVIKTEL LLC as-set
members:        AS34959
members:        AS-POLYCOMM
members:        AS39798
members:        AS34089
members:        AS207530
members:        AS204211
members:        AS51076
members:        AS50367
members:        AS-NEWSERVERLIFE-EU
tech-c:         KVTL-RIPE
admin-c:        KVTL-RIPE
mnt-by:         mnt-ru-kviktel-1
created:        2019-10-25T08:04:48Z
last-modified:  2024-12-06T19:02:10Z
source:         RIPE

role:           PROCLOUD NOC
address:        Profsoyznaya 57
address:        117420
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 2867286
admin-c:        SA33410-RIPE
admin-c:        ST12279-RIPE
admin-c:        DLK15-RIPE
tech-c:         SA33410-RIPE
tech-c:         ST12279-RIPE
tech-c:         DLK15-RIPE
nic-hdl:        KVTL-RIPE
remarks:        -----------------------------------------
remarks:        General questions: noc@procloud.ru
remarks:        Spam & Abuse: abuse@procloud.ru
remarks:        Routing inquiries: noc@procloud.ru
remarks:        -----------------------------------------
abuse-mailbox:  abuse@procloud.ru
mnt-by:         mnt-ru-kviktel-1
created:        2020-11-20T16:30:13Z
last-modified:  2025-01-09T06:45:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


