as-set:         AS-ITN
descr:          ITN IPv4 customers AS
members:        AS21287
members:        AS-VICNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@itn.ru
mnt-by:         ITN-NCC-MNT
created:        2004-03-26T09:40:41Z
last-modified:  2020-11-19T09:14:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
