as-set:         AS-PRONET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PROVODOV_NET
mnt-by:         MNT-MORO
created:        2018-03-12T15:04:43Z
last-modified:  2021-03-29T07:32:23Z
source:         RIPE
members:        AS49478
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
