as-set:         AS-KING
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS31451:AS-KING
mnt-by:         TKING
created:        2017-01-02T09:35:28Z
last-modified:  2023-12-27T22:28:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
