as-set:         AS-DALMATOVO
descr:          OOO 'RUS'
descr:          Dalmatovo Net
members:        AS29363
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DALMATOVO-MNT
created:        2019-07-05T04:09:32Z
last-modified:  2019-07-08T15:54:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
