as-set:         AS-ETYPE
descr:          Etype Company, Kaliningrad, Russia
members:        AS8774
members:        AS-CENTRSVYAZ
members:        AS-ENERGOTRANSBANK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ETYPE-MNT
created:        2002-04-02T17:21:06Z
last-modified:  2026-06-01T09:15:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
