as-set:         AS-UCANET
descr:          ASes routed by ISP UCA Networks
members:        AS43404
members:        AS51410
members:        AS50619
members:        AS34687
members:        AS-MOSCONNECT
members:        AS209228
members:        AS35780
members:        AS3287
members:        AS29420
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UCARU-MNT
created:        2007-10-09T07:50:23Z
last-modified:  2024-12-02T14:23:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
