as-set:         AS-ART-INVEST
descr:          Art Invest Ltd. AS-SET
members:        AS49502
members:        AS34771
members:        AS47566
members:        AS57310
members:        AS44988
members:        AS57108
members:        AS197351
members:        AS49348
members:        AS47196
members:        AS56676
notify:         wowa@ai33.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ART-INVEST
created:        2009-08-24T13:41:17Z
last-modified:  2021-08-17T19:13:30Z
source:         RIPE

