as-set:         AS-TELROS
descr:          JSC TELROS
descr:          Russia
org:            ORG-TA37-RIPE
remarks:        -----------members----------
remarks:        Telros AS
members:        AS31484
remarks:        -------------------------------
remarks:        DC-SAMSONIEVSKIY-AS
members:        AS196931
remarks:        ------------------------------
remarks:        TSSCOM-AS
members:        AS35813
remarks:        ------------------------------
remarks:        Superwave-AS
members:        AS61259
remarks:        ------------------------------
remarks:        ATLAS-NW-AS
members:        AS29450
remarks:        ------------------------------
remarks:        KODEKSCOM-AS
members:        AS197905
remarks:        ------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SPBTELROS-MNT
created:        2005-12-07T08:20:17Z
last-modified:  2015-08-11T06:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
