as-set:         AS-VLINE
descr:          HOSTING TELECOM LTD
members:        AS39150
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HTC-MNT
created:        2015-08-08T14:11:36Z
last-modified:  2023-12-14T20:23:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
