% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IMAGINET'

as-set:         AS-IMAGINET
descr:          ASes routed by Colt France
descr:          AS-COLTFR has to be used
remarks:        For any complaint,please mail to abuse@fr.colt.net
admin-c:        NICT1-RIPE
tech-c:         NICT1-RIPE
mnt-by:         COLT-FR-MNT
created:        2002-09-03T12:23:33Z
last-modified:  2007-07-06T09:15:28Z
source:         RIPE

role:           NOC IP COLT TELECOM
address:        COLT Telecommunication FR
address:        25 rue de Chazelles
address:        75849 Paris - Cedex 17
address:        France
phone:          +33 01 70 99 55 00
fax-no:         +33 01 70 99 58 00
admin-c:        TT997-RIPE
tech-c:         PC5659-RIPE
tech-c:         CR1611-RIPE
tech-c:         GV652-RIPE
nic-hdl:        NICT1-RIPE
remarks:        For any complaint, please mail to "abuse@fr.colt.net"
created:        2002-10-29T16:30:23Z
last-modified:  2016-04-05T11:56:18Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


