as-set:         AS-CIFRATELECOM
descr:          CIFRATELECOM-AS-SET
members:        AS61325
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CIFRATELECOM-MNT
created:        2013-06-05T17:02:27Z
last-modified:  2022-04-14T05:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
