as-set:         AS-ECIX-FRA
descr:          AS list of peers at ECIX-FRA route servers
descr:          for further details refer to aut-num AS9033
members:        AS-198781
members:        AS-ADDIX
members:        AS-AHDSET
members:        AS-AKAMAI
members:        AS-ALEX0220
members:        AS-APPLE
members:        AS-ARCORGLOBAL
members:        AS-ASK4
members:        AS-BELWUE
members:        AS-BITEL
members:        AS-BLATZ-TO-ECIX
members:        AS-BLATZ-V6
members:        AS-BLIZZARD
members:        AS-BOOKING
members:        AS-BYTEDANCE
members:        AS-CACHENETWORKS
members:        AS-CHAOS
members:        AS-DIGITALOCEAN
members:        AS-EBAYMTBB
members:        AS-EDISCOM
members:        AS-ESEVEN
members:        AS-EUNETWORKS
members:        AS-EXARING
members:        AS-FACEBOOK
members:        AS-FASTLY
members:        AS-FFRL
members:        AS-FIVE
members:        AS-GOOGLE
members:        AS-HETZNER
members:        AS-HOSTSERVER
members:        AS-HURRICANEV6
members:        AS-IABG
members:        AS-IACD
members:        AS-IACD-V6
members:        AS-IDKOM
members:        AS-IN-BERLIN
members:        AS-INFOBIP
members:        AS-INTERACTIVE3D
members:        AS-IPHH
members:        AS-ITSG
members:        AS-IX-REGIONET
members:        AS-KAMP
members:        AS-LOL
members:        AS-LWL
members:        AS-MANDA
members:        AS-MAXIHOST
members:        AS-MELBICOM
members:        AS-MFNX
members:        AS-MICROSOFT
members:        AS-MK-NETZDIENSTE
members:        AS-MNETDE
members:        AS-NETASSIST
members:        AS-NETCOLOGNE
members:        AS-NETIX-INT
members:        AS-NETSKOPE
members:        AS-NFLX
members:        AS-NORDUNET
members:        AS-NSFOCUS
members:        AS-NU
members:        AS-OMANTEL
members:        AS-OPENPEERING
members:        AS-OPTEAMAX
members:        AS-OVH
members:        AS-PATH
members:        AS-PCH
members:        AS-PHPFRIENDS
members:        AS-POP
members:        AS-POP-V6
members:        AS-QSC
members:        AS-RACKSPACE
members:        AS-RESTENA
members:        AS-RIOT
members:        AS-RLP-NET
members:        AS-SCALEUP
members:        AS-SET-SEACOM
members:        AS-SGGS
members:        AS-SIT
members:        AS-SPACENET
members:        AS-SPH
members:        AS-SUEC-DACOR
members:        AS-SWHL
members:        AS-SWKN
members:        AS-SWUTN
members:        AS-TDDE
members:        AS-TELEDATA
members:        AS-TMNL
members:        AS-TMR
members:        AS-TNG
members:        AS-TNIB
members:        AS-VIRTELA-COMM
members:        AS-VITROCONNECT
members:        AS-VO
members:        AS-VOIPGATE
members:        AS-WEBERCLOUD
members:        AS-WOBCOM
members:        AS-WTBTS
members:        AS-WTNET
members:        AS-YAHOO
members:        AS10310
members:        AS112
members:        AS12200
members:        AS12329
members:        AS12693
members:        AS12731
members:        AS12931
members:        AS13101
members:        AS13237
members:        AS13335
members:        AS139341
members:        AS139341:AS-ACE
members:        AS14061
members:        AS15169
members:        AS15943
members:        AS16218
members:        AS16276
members:        AS197965
members:        AS198781
members:        AS198967
members:        AS201701
members:        AS203446
members:        AS204188
members:        AS204381
members:        AS205614
members:        AS205614:AS-ALL
members:        AS20562
members:        AS206610
members:        AS20676
members:        AS20783
members:        AS20886
members:        AS20940
members:        AS212232
members:        AS21263
members:        AS21385
members:        AS213896
members:        AS213896:AS-ALL
members:        AS215724
members:        AS215724:AS-EDGEVANA
members:        AS24232
members:        AS24482
members:        AS24940
members:        AS25394
members:        AS25415
members:        AS2602
members:        AS2603
members:        AS2857
members:        AS28876
members:        AS29014
members:        AS2906
members:        AS29140
members:        AS29259
members:        AS29505
members:        AS29632
members:        AS29670
members:        AS30081
members:        AS30823
members:        AS30823:AS-AUROLOGIC
members:        AS31898
members:        AS3209
members:        AS32934
members:        AS35053
members:        AS35710
members:        AS37100
members:        AS3856
members:        AS396356
members:        AS396986
members:        AS396998
members:        AS39702
members:        AS41230
members:        AS42
members:        AS43009
members:        AS43996
members:        AS48200
members:        AS48284
members:        AS48927
members:        AS49544
members:        AS49915
members:        AS49915:AS-MEGAPORT
members:        AS50050
members:        AS50266
members:        AS50472
members:        AS50629
members:        AS51185
members:        AS51185:AS-CUSTOMERS
members:        AS51324
members:        AS51405
members:        AS52075
members:        AS52075:AS-GLOBAL
members:        AS54113
members:        AS55256
members:        AS553
members:        AS5539
members:        AS56630
members:        AS57154
members:        AS57353
members:        AS57463
members:        AS57976
members:        AS58212
members:        AS61266
members:        AS62955
members:        AS6461
members:        AS6507
members:        AS6805
members:        AS6810
members:        AS6939
members:        AS714
members:        AS8075
members:        AS8302
members:        AS8309
members:        AS8365
members:        AS8422
members:        AS8529
members:        AS8632
members:        AS8648
members:        AS8757
members:        AS8767
members:        AS8804
members:        AS8932
members:        AS8932:AS-ALL
members:        AS9008
members:        AS9136
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MEGAPORT-MNT
created:        2014-05-11T20:40:25Z
last-modified:  2026-07-01T05:12:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
