% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-dagtk'

as-set:         as-dagtk
descr:          LTD Optika-TeleKom
tech-c:         RAI5-RIPE
admin-c:        RAI5-RIPE
members:        AS39434
members:        AS52086
members:        AS57534
members:        AS56634
members:        AS41743
members:        AS-FLYTECH
mnt-by:         SUBNET05-MNT
created:        2007-02-12T12:40:06Z
last-modified:  2019-01-23T11:12:31Z
source:         RIPE

person:         Ruslan A. Illaev
address:        ISP Sabnet Ltd.
address:        Russia, Daghestan,
address:        Makhachkala, Petra Pervogo 42
phone:          +7 8722 599995
phone:          +7 9034 242777
nic-hdl:        RAI5-RIPE
created:        2003-03-24T08:32:07Z
last-modified:  2019-01-23T11:10:50Z
source:         RIPE # Filtered
mnt-by:         SUBNET05-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


