as-set:         AS-EDINOS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-EDINOS
created:        2019-10-25T09:45:37Z
last-modified:  2025-08-28T07:11:16Z
source:         RIPE
members:        as60119
members:        as208087
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
