% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TICIR'

as-set:         AS-TICIR
members:        as44090
descr:          TIC-AS-SET
members:        AS12880
members:        AS48159
members:        AS16322
members:        AS197343
members:        AS48575
members:        AS34918
members:        AS57543
members:        AS57454
members:        AS210877
members:        AS198569
members:        AS42163
members:        AS39501
members:        AS49100
members:        AS51788
members:        AS49872
members:        AS57563
members:        AS49697
members:        AS56746
members:        AS48309
members:        AS49970
members:        AS43754
members:        AS49103
members:        AS58127
members:        AS34369
members:        AS44375
members:        AS56632
members:        AS57366
members:        AS58104
members:        AS57474
members:        AS41152
members:        AS56616
members:        AS59442
members:        AS198357
members:        AS31732
members:        AS39308
members:        AS57385
members:        AS59573
members:        AS8571
members:        AS59628
members:        AS48289
members:        AS48359
members:        AS48431
members:        AS47262
members:        AS44244
members:        AS58216
members:        AS1756
members:        AS51235
members:        AS44208
members:        AS47843
members:        AS58250
members:        AS51541
members:        AS57743
members:        AS48592
members:        AS57673
members:        AS58081
members:        AS29577
members:        AS58085
members:        AS51074
members:        AS56402
members:        AS42440
members:        AS51411
members:        AS61362
members:        AS50269
members:        AS59587
members:        AS43135
members:        AS58053
members:        AS16235
members:        AS44208
members:        AS61129
members:        AS59514
members:        AS199082
members:        AS31303
members:        AS58262
members:        AS58224
members:        AS49103
members:        AS57218
members:        AS131284
members:        AS25124
members:        AS48309
members:        AS61248
members:        AS55330
members:        AS39074
members:        AS49689
members:        AS62132
members:        AS199836
members:        AS30783
members:        AS133477
members:        AS133510
members:        AS199849
members:        AS58205
members:        AS48592
members:        AS58256
members:        AS56503
members:        AS60061
members:        AS56461
members:        AS61962
members:        AS52210
members:        AS57405
members:        AS51897
members:        AS62140
members:        AS48944
members:        AS56559
members:        AS31549
members:        AS201540
members:        AS43212
members:        AS200895
members:        AS200796
members:        AS201150
members:        AS49103
members:        AS62196
members:        AS57240
members:        AS134112
members:        AS55745
members:        AS7494
members:        AS133457
members:        AS132707
members:        AS59381
members:        AS55732
members:        AS24947
members:        AS39466
members:        AS16286
members:        AS25023
members:        AS204213
members:        AS16292
members:        AS13235
members:        AS62250
members:        AS134134
members:        AS60887
members:        AS16200
members:        AS9147
members:        AS133141
members:        AS58630
members:        AS62284
members:        AS52049
members:        AS203102
members:        AS25184
members:        AS202788
members:        AS202735
members:        AS135376
members:        AS45178
members:        AS44349
members:        AS203026
members:        AS34513
members:        AS197207
members:        AS21419
members:        AS44907
members:        AS42750
members:        AS51431
members:        AS45784
members:        AS137276
members:        AS42869
members:        AS49680
members:        AS137975
members:        AS48147
members:        AS205588
members:        AS136479
members:        AS135298
members:        AS132471
members:        AS131284
members:        AS136400
members:        AS138001
members:        AS211592
members:        AS211491
members:        AS209279
members:        AS214526
admin-c:        TICM-RIPE
tech-c:         TICT-RIPE
mnt-by:         TICIR-MNT
created:        2012-01-27T15:25:17Z
last-modified:  2024-09-18T11:50:03Z
source:         RIPE

role:           TIC Management Role
address:        Begininig of Palizi St, Shariati st, TIC
admin-c:        LAM50-RIPE
admin-c:        HH6745-RIPE
admin-c:        AZK54-RIPE
admin-c:        MC45524-RIPE
tech-c:         LAM50-RIPE
nic-hdl:        TICM-RIPE
mnt-by:         TICIR-MNT
created:        2018-06-20T05:39:05Z
last-modified:  2024-01-20T09:43:10Z
source:         RIPE # Filtered

role:           TIC Technical Role
address:        Begininig of Palizi St, Shariati st, TIC
admin-c:        LAM50-RIPE
admin-c:        HH6745-RIPE
admin-c:        AZK54-RIPE
tech-c:         LAM50-RIPE
nic-hdl:        TICT-RIPE
mnt-by:         TICIR-MNT
created:        2018-06-20T05:41:13Z
last-modified:  2018-06-20T13:53:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


