% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETPLACE'

as-set:         AS-NETPLACE
descr:          ASes announced by netplace (AS8222)
descr:          netplace Telematic GmbH, Munich, Germany
members:        AS8222
members:        AS-CLUENET
tech-c:         NTH9-RIPE
admin-c:        NTH9-RIPE
mnt-by:         AS8222-MNT
created:        2002-02-13T17:06:07Z
last-modified:  2009-03-27T11:19:40Z
source:         RIPE # Filtered

role:           netplace Telematic Hostmaster
address:        netplace Telematic GmbH
address:        Marsstr. 26
address:        D-80335 Muenchen
address:        Germany
phone:          +49 89 551805 0
fax-no:         +49 89 551805 24
remarks:        **************************************************************
remarks:        * ABUSE CONTACT: abuse@netplace.com IN CASE OF HACK ATTACKS, *
remarks:        * ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. *
remarks:        **************************************************************
admin-c:        MF14-RIPE
tech-c:         MF14-RIPE
tech-c:         TN1298-RIPE
nic-hdl:        NTH9-RIPE
remarks:        role account for netplace Telematic Hostmaster
mnt-by:         NETPLACE-MNT
created:        2001-11-26T14:43:12Z
last-modified:  2017-03-14T08:56:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


