as-set:         AS-WGI
descr:          AS199524 customers list
members:        AS199524
members:        AS202422
members:        AS210366
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GCL1-MNT
created:        2013-07-31T22:59:42Z
last-modified:  2024-03-15T09:28:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
