as-set:         AS-NOMINET
descr:          Nominet AS
members:        AS8683
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ian@nominet.org.uk
mnt-by:         NOMUK-RIPE-MNT
created:        2004-02-18T10:58:19Z
last-modified:  2004-02-18T10:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
