% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EUT'

as-set:         AS-EUT
descr:          Eurasia Telecom
members:        AS28968
members:        AS-NCPORT
members:        AS-COUNTRYCOM-SPB
members:        AS-CTCS
members:        AS-IIF
members:        AS-DATAFORCE
members:        AS-TVERLINE
members:        AS-QUANTUM
members:        AS-LINK-NET
members:        AS-7SKY
members:        AS-NEWLINESPB
members:        AS-MAKSIM
members:        AS-WESTCOM
members:        AS-NTSI
members:        AS-ISPSYSTEM
members:        AS-BIGTELECOM
members:        AS-PROSTODNS-ANYCAST-1
members:        AS-PROSTODNS-ANYCAST-2
members:        AS-FAST_LINK
members:        AS-CSI-NET
members:        AS-LANOPTIC
members:        as-lanoptic
members:        AS206585
members:        AS12380
members:        AS12791
members:        AS13062
members:        AS-NOVLINE
members:        AS204337
members:        AS198396
members:        AS21378
members:        AS212673
members:        AS25096
members:        AS25185
members:        AS25272
members:        AS25573
members:        AS200685
members:        AS29352
members:        AS29651
members:        AS33818
members:        AS34580
members:        AS35087
members:        AS204276
members:        AS35550
members:        AS35640
members:        AS-MIGRAPH
members:        AS51077
members:        AS38951
members:        AS205569
members:        AS-ALTERNETWORK
members:        AS38964
members:        AS39102
members:        AS41275
members:        AS42065
members:        AS-Istanet
members:        AS62046
members:        AS-UNETCOMRU
members:        AS-SOUTHTEL
members:        AS43761
members:        AS43841
members:        AS44174
members:        AS44923
members:        AS44927
members:        AS47352
members:        AS-PervajaBaza
members:        AS47763
members:        AS48098
members:        AS48207
members:        AS48225
members:        AS48234
members:        AS48466
members:        AS48604
members:        AS48654
members:        AS48508
members:        AS48515
members:        AS48604
members:        AS-TOKS
members:        AS49342
members:        AS49744
members:        AS50060
members:        AS50142
members:        AS50672
members:        AS51178
members:        AS51552
members:        AS51669
members:        AS-Micron-Media
members:        AS56476
members:        AS56701
members:        AS57363
members:        AS57742
members:        AS58048
members:        AS59434
members:        AS60919
members:        AS61383
members:        AS198933
members:        AS60732
members:        AS-BESTLINE
members:        AS-DSSV
members:        AS48940
members:        AS42291
members:        AS31500
members:        AS60852
members:        AS42754
members:        AS-SENATOR
members:        AS-ODTV
members:        AS-COMPNET
members:        AS-DINFO
members:        AS202717
admin-c:        ABV-RIPE
tech-c:         ABV-RIPE
mnt-by:         EUT-MNT
created:        2003-09-23T15:06:38Z
last-modified:  2023-09-14T23:24:46Z
source:         RIPE # Filtered

person:         Andrey V. Bykov
address:        28, Repina street, Saint-Peterburg
address:        Russia
mnt-by:         EUT-MNT
mnt-by:         ES27735-MNT
phone:          +78123363310
nic-hdl:        abv-ripe
created:        2003-04-11T08:53:38Z
last-modified:  2019-10-11T13:33:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


