as-set:         AS-VAINAHTELECOM
descr:          ASes routed by CJSC Vainah Telecom
members:        AS49724
members:        AS56619
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-VAINAHTELECOM
created:        2011-03-02T07:40:16Z
last-modified:  2024-06-20T15:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
