as-set:         AS-ARTTELECOM
descr:          Art Telecom Ltd.
members:        AS196936
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTTELECOM-MNT
created:        2010-06-07T07:51:14Z
last-modified:  2023-12-07T17:28:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
