as-set:         AS-URALTRANSCOM
descr:          Uraltranskom Ltd.
members:        AS41082
members:        AS34561
members:        AS23456
members:        AS61024
members:        AS61228
members:        AS197665
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         URALTRANSCOM-MNT
created:        2007-08-29T04:38:50Z
last-modified:  2020-03-31T08:24:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
