% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-AFRIX'

as-set:         AS-SET-AFRIX
descr:          DOWN-STREAM
tech-c:         LIDS1-RIPE
admin-c:        LIDS1-RIPE
mnt-by:         LIDS-MNT
created:        2014-05-29T09:40:39Z
last-modified:  2025-04-07T10:44:14Z
source:         RIPE
members:        AS60171
members:        AS37641
members:        AS36905
members:        AS22822
members:        AS26506
members:        AS328019
members:        AS328953
members:        AS329152
members:        AS329421
members:        AS329343
members:        AS37480
members:        AS327753
members:        AS328423
members:        AS328088
members:        AS328427
members:        AS37529
members:        AS37337
members:        AS328482
members:        AS37222
members:        AS329411
members:        AS328674
members:        AS328301
members:        AS37089
members:        AS328925
members:        AS328666
members:        AS328091
members:        AS327820
members:        AS328719
members:        AS329206
members:        AS328723
members:        AS329207
members:        AS37568
members:        AS37414
members:        AS328207
members:        AS328763
members:        AS37672
members:        AS16284
members:        AS329457
members:        AS37141
members:        AS37665
members:        AS328660
members:        AS328029
members:        AS328679
members:        AS328974
members:        AS327767
members:        AS36988
members:        AS20265
members:        AS20940
members:        AS328965
members:        AS328923
members:        AS37524
members:        AS328899
members:        AS63293
members:        AS328244
members:        AS37512
members:        AS37612
members:        AS37208
members:        AS37174
members:        AS327769
members:        AS328917
members:        AS37487
members:        AS37173
members:        AS327903
members:        AS37203
members:        AS327816
members:        AS328398
members:        AS36928
members:        AS327990
members:        AS37613
members:        AS37162
members:        AS37012
members:        AS37212
members:        AS37292
members:        AS37392
members:        AS37232
members:        AS327814
members:        AS37829
members:        AS29614
members:        AS12491
members:        AS2018
members:        AS37237
members:        AS33786
members:        AS327849
members:        AS37289
members:        AS36961
members:        AS327848
members:        AS37304
members:        AS36923
members:        AS37430
members:        AS37565
members:        AS37427
members:        AS327898
members:        AS37209
members:        AS36980
members:        AS37004
members:        AS16637
members:        AS36920
members:        AS41264
members:        AS37629
members:        AS29465
members:        AS328050
members:        AS37216
members:        AS37103
members:        AS32021
members:        AS37030
members:        AS37456
members:        AS327810
members:        AS37088
members:        AS37377
members:        AS37647
members:        AS37418
members:        AS37313
members:        AS37557
members:        AS327887
members:        AS37580
members:        AS37521
members:        AS15804
members:        AS37105
members:        AS37323
members:        AS37649
members:        AS30414
members:        AS37340
members:        AS6993
members:        AS37555
members:        AS37005
members:        AS327729
members:        AS37192
members:        AS37200
members:        AS329062
members:        AS37280
members:        AS36872
