as-set:         AS-ITH3DATA
descr:          AS SET of ITH
tech-c:         DUMY-RIPE
members:        AS56627
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Global IP Transit Customers as-nums
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
members:        AS50690
remarks:        IAK53-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ITH
created:        2014-11-26T10:12:02Z
last-modified:  2014-11-26T11:57:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
