as-set:         AS-STHNET
descr:          South Networks customers
members:        AS49925
members:        AS60986
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-SOUTHNETWORKS-MNT
created:        2013-05-14T06:38:05Z
last-modified:  2013-05-14T06:46:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
