as-set:         AS-ABNJSC-SET
descr:          "A.B.N." JSC AS set
members:        AS35377
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ABNJSC-MNT
mnt-by:         ZVI-MNT
created:        2007-12-29T09:40:39Z
last-modified:  2023-11-30T11:54:19Z
source:         RIPE
members:        AS31626
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
