as-set:         AS-NNOV
descr:          CJSC "ER-Telecom Holding" Nizhny Novgorod branch
members:        AS42682
members:        AS12772
members:        AS197733
members:        AS198932
members:        AS199010
members:        AS-MERANN
members:        AS206707
members:        AS43676
members:        AS56880
members:        AS57104
members:        AS59596
members:        AS60346
members:        AS200619
members:        AS62444
members:        AS-SSP
members:        AS-Komplex-Info
members:        AS-INFOSERVICE-NN
members:        AS201624
members:        AS209676
members:        AS209473
members:        AS200537
members:        AS57045
members:        AS215979
members:        AS28900
members:        AS197733
members:        AS-ATKTELECOM
members:        AS58240
members:        AS207288
members:        AS199820
members:        AS201826
members:        AS209019
members:        AS-ERATEL
members:        AS211202
members:        AS198842
members:        AS31008
members:        AS44734
members:        AS8744
members:        AS210928
members:        AS198056
members:        AS59535
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2008-02-26T10:15:53Z
last-modified:  2025-04-21T06:19:47Z
source:         RIPE

