as-set:         AS-REDLINE
descr:          REDLINE ASes
members:        AS3287
members:        AS35780
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@redline.ru
mnt-by:         REDLINE-MNT
created:        2002-09-06T06:39:30Z
last-modified:  2017-03-27T17:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
