as-set:         AS-PROTVINO-NET
descr:          Protvino Network Customers
remarks:        -- protvino.net --
members:        AS48098
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROTVINO-MNT
created:        2011-04-20T09:31:14Z
last-modified:  2016-08-19T15:06:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
