% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERTELRZN'

as-set:         AS-INTERTELRZN
descr:          InterTelecom ISP's ASes
members:        AS47659
members:        AS47659:AS-CUSTOMERS
members:        AS-NLINK
tech-c:         IN660-RIPE
admin-c:        IN660-RIPE
mnt-by:         INTERTELRZN-MNT
created:        2008-07-29T11:34:01Z
last-modified:  2012-07-25T06:11:59Z
source:         RIPE

role:           InterTelecom NOC
address:        Moskovskoye sh., 20
address:        Ryazan, Russia
admin-c:        ALNT-RIPE
tech-c:         ALNT-RIPE
tech-c:         ALNT-RIPE
mnt-by:         INTERTELRZN-MNT
nic-hdl:        IN660-RIPE
created:        2008-07-18T06:10:41Z
last-modified:  2014-02-04T14:40:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


