as-set:         AS-MOSCONNECT
members:        AS201588
members:        AS212092
members:        AS206503
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MOSCONNECT
created:        2018-07-20T11:30:22Z
last-modified:  2026-04-30T12:26:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
